,filename,LIM,COD,CAR,PAL,FAM,LIM:machine,COD:machine,CAR:machine,PAL:machine,FAM:machine
0,train_text_00000,1,0,0,0,0,0,1,0,0,0
1,train_text_00001,1,1,0,0,0,0,1,0,0,0
2,train_text_00002,0,1,1,0,0,0,1,0,0,0
3,train_text_00003,1,0,1,0,0,1,0,1,0,0
4,train_text_00004,0,0,0,0,0,0,0,0,0,0
5,train_text_00005,0,1,0,0,0,0,1,1,0,0
6,train_text_00006,0,1,0,0,1,0,1,0,0,1
7,train_text_00007,1,0,0,0,0,1,0,0,0,0
8,train_text_00008,1,0,0,0,1,0,1,0,0,1
9,train_text_00009,0,0,0,0,1,0,1,0,0,1
10,train_text_00010,0,0,0,0,0,0,0,0,0,0
11,train_text_00011,1,0,0,0,0,1,1,1,0,0
12,train_text_00012,1,0,0,0,0,1,0,1,0,0
13,train_text_00013,1,0,0,1,0,1,0,1,1,1
14,train_text_00014,1,0,1,0,1,1,1,1,0,1
15,train_text_00015,1,1,0,0,1,1,1,1,0,1
16,train_text_00016,0,1,0,0,0,0,1,0,0,0
17,train_text_00017,1,0,0,0,0,0,1,0,0,0
18,train_text_00018,1,0,0,0,0,1,0,0,0,0
19,train_text_00019,1,0,0,0,0,1,0,1,0,0
20,train_text_00020,0,1,1,0,1,0,1,0,0,1
21,train_text_00021,1,0,1,0,0,0,1,0,0,1
22,train_text_00022,0,1,0,0,1,0,1,0,0,1
23,train_text_00023,0,1,0,0,0,0,0,0,0,0
24,train_text_00024,0,0,0,0,0,0,1,0,0,0
25,train_text_00025,0,0,1,0,0,0,0,1,0,0
26,train_text_00026,0,0,1,0,0,1,0,1,0,0
27,train_text_00027,1,1,0,0,0,1,1,0,0,0
28,train_text_00028,1,0,0,1,0,1,0,1,0,0
29,train_text_00029,0,1,0,0,0,0,1,0,0,0
30,train_text_00030,0,1,0,0,0,0,1,1,0,1
31,train_text_00031,0,1,0,0,0,1,1,0,0,0
32,train_text_00032,1,0,0,0,1,0,1,0,0,1
33,train_text_00033,1,0,0,0,0,1,0,0,0,0
34,train_text_00034,0,1,0,0,1,0,1,0,0,1
35,train_text_00035,0,1,0,0,0,0,1,0,0,0
36,train_text_00036,0,1,0,0,1,1,1,1,0,1
37,train_text_00037,1,0,0,0,0,0,1,0,0,0
38,train_text_00038,1,0,0,0,0,1,0,1,0,1
39,train_text_00039,1,0,0,0,1,1,0,1,0,1
40,train_text_00040,0,0,1,0,0,0,1,1,0,0
41,train_text_00041,0,1,1,0,0,0,1,1,0,0
42,train_text_00042,1,0,1,0,1,0,1,1,0,1
43,train_text_00043,0,1,0,0,0,0,1,0,0,0
44,train_text_00044,0,1,0,0,0,0,1,0,0,0
45,train_text_00045,0,0,1,0,0,1,0,1,0,0
46,train_text_00046,1,0,0,0,0,0,1,0,0,0
47,train_text_00047,1,0,0,0,0,1,0,0,0,0
48,train_text_00048,1,0,0,0,0,1,0,0,0,0
49,train_text_00049,1,0,1,0,0,1,0,1,0,0
50,train_text_00050,1,0,0,0,0,0,1,0,0,0
51,train_text_00051,1,0,0,0,1,1,0,0,0,1
52,train_text_00052,1,0,1,0,0,1,0,1,0,0
53,train_text_00053,0,1,0,0,0,0,1,0,0,0
54,train_text_00054,0,1,1,0,0,0,1,1,0,0
55,train_text_00055,0,1,0,0,1,0,1,1,0,1
56,train_text_00056,1,0,0,0,1,1,0,0,0,1
57,train_text_00057,1,0,0,0,1,1,0,1,0,0
58,train_text_00058,1,0,1,0,0,1,0,0,0,1
59,train_text_00059,1,1,0,0,1,1,1,1,0,0
60,train_text_00060,0,1,0,0,0,0,1,0,0,0
61,train_text_00061,1,0,0,0,0,1,0,0,0,0
62,train_text_00062,1,0,0,0,1,1,0,1,0,1
63,train_text_00063,0,0,0,0,0,1,0,1,0,1
64,train_text_00064,1,0,0,0,0,1,1,0,0,1
65,train_text_00065,1,0,0,0,0,1,0,0,0,0
66,train_text_00066,1,0,1,0,0,1,0,1,0,1
67,train_text_00067,0,0,0,0,0,0,1,0,0,0
68,train_text_00068,1,0,0,0,0,1,0,1,0,0
69,train_text_00069,1,0,0,0,0,1,0,1,0,1
70,train_text_00070,0,1,0,0,0,0,1,0,0,0
71,train_text_00071,1,0,0,0,0,0,1,0,0,0
72,train_text_00072,0,1,1,0,0,0,1,0,0,0
73,train_text_00073,0,1,0,0,0,0,1,0,0,0
74,train_text_00074,0,1,0,0,0,0,1,0,0,0
75,train_text_00075,0,1,0,0,1,0,1,1,0,1
76,train_text_00076,1,0,1,0,0,1,0,1,0,0
77,train_text_00077,1,0,0,0,1,1,0,1,0,1
78,train_text_00078,1,0,0,0,0,1,0,0,0,0
79,train_text_00079,1,0,0,0,0,0,1,0,0,0
80,train_text_00080,0,1,0,0,0,0,1,0,0,0
81,train_text_00081,0,1,0,0,0,0,1,0,0,0
82,train_text_00082,0,1,0,0,0,0,1,0,0,0
83,train_text_00083,0,1,0,0,1,0,1,0,0,1
84,train_text_00084,1,0,0,0,1,1,1,0,0,1
85,train_text_00085,0,1,0,0,0,0,1,0,0,0
86,train_text_00086,0,0,0,0,0,0,0,0,0,0
87,train_text_00087,1,0,1,0,0,1,0,1,0,0
88,train_text_00088,0,1,0,0,0,0,1,0,0,0
89,train_text_00089,0,1,1,0,0,0,1,1,0,1
90,train_text_00090,0,1,0,1,0,0,1,0,1,0
91,train_text_00091,1,0,0,0,1,1,0,0,0,1
92,train_text_00092,0,1,0,0,0,0,1,0,0,1
93,train_text_00093,0,1,0,0,0,0,1,0,0,0
94,train_text_00094,0,1,0,0,0,0,1,0,0,0
95,train_text_00095,0,1,0,0,0,0,1,1,0,1
96,train_text_00096,1,0,0,0,1,1,0,0,0,1
97,train_text_00097,0,1,0,0,0,0,1,0,0,0
98,train_text_00098,1,0,1,0,1,1,0,1,0,1
99,train_text_00099,0,1,0,0,0,0,1,0,0,0
100,train_text_00100,1,0,0,0,0,1,1,1,0,0
101,train_text_00101,0,1,0,0,0,0,1,0,0,0
102,train_text_00102,0,1,0,0,0,0,1,0,0,0
103,train_text_00103,0,1,0,0,0,0,1,0,0,0
104,train_text_00104,0,1,0,0,0,0,1,0,0,0
105,train_text_00105,1,0,1,0,1,0,1,1,0,1
106,train_text_00106,0,1,0,0,0,0,1,1,0,1
107,train_text_00107,1,0,0,0,0,1,0,0,0,0
108,train_text_00108,1,0,0,0,0,1,0,0,0,0
109,train_text_00109,0,1,0,0,0,0,1,0,0,0
110,train_text_00110,0,1,0,0,0,0,1,0,0,0
111,train_text_00111,0,1,0,0,0,0,1,0,0,0
112,train_text_00112,0,1,0,0,0,0,1,0,0,0
113,train_text_00113,0,1,0,0,0,0,1,0,0,0
114,train_text_00114,0,1,0,0,0,0,1,0,0,0
115,train_text_00115,1,0,1,0,0,0,0,1,0,0
116,train_text_00116,1,0,1,0,1,1,1,1,0,0
117,train_text_00117,1,0,1,0,0,1,0,1,0,0
118,train_text_00118,1,0,0,0,1,1,0,0,0,0
119,train_text_00119,1,0,1,0,0,1,0,1,0,0
120,train_text_00120,1,0,1,0,0,1,0,1,0,1
121,train_text_00121,0,1,0,0,0,0,1,0,0,0
122,train_text_00122,1,0,0,0,1,1,0,0,0,1
123,train_text_00123,0,0,0,0,0,0,0,0,0,0
